"Disorder, condition, or problem",ICD-9–CM,ICD-10–CM
Unspecified anxiety disorder,300,F41.9
Unspecified attention-deficit/hyperactivity disorder,314.01,F90.9
Unspecified bipolar and related disorder,296.8,F31.9
Unspecified caffeine-related disorder,292.9,F15.99
Unspecified cannabis-related disorder,292.9,F12.99
[Other symptoms involving nervous and musculoskeletal systems +] Unspecified catatonia,[781.99 +] 293.89,[R29.818 +] F06.1
Unspecified cocaine-related disorder,,F14.99
Unspecified communication disorder,307.9,F80.9
Unspecified delirium,780.09,R41.0
Unspecified depressive disorder,311,F32.9
"Unspecified disruptive, impulse-control, and conduct disorder",312.9,F91.9
Unspecified dissociative disorder,300.15,F44.9
Unspecified elimination disorder,,
"Unspecified elimination disorder, With fecal symptoms",787.6,R15.9
"Unspecified elimination disorder, With urinary symptoms",788.3,R32
Unspecified feeding or eating disorder,307.5,F50.9
Unspecified gender dysphoria,302.6,F64.9
Unspecified hallucinogen-related disorder,292.9,F16.99
Unspecified housing or economic problem,V60.9,Z59.9
Unspecified hypersomnolence disorder,780.54,G47.10
Unspecified inhalant-related disorder,292.9,F18.99
Unspecified insomnia disorder,780.52,G47.00
Unspecified intellectual disability (intellectual developmental disorder),319,F79
Unspecified mental disorder,300.9,F99
Unspecified mental disorder due to another medical condition,294.9,F09
Unspecified neurocognitive disorder,799.59,R41.9
Unspecified neurodevelopmental disorder,315.9,F89
Unspecified obsessive-compulsive and related disorder,300.3,F42
Unspecified opioid-related disorder,292.9,F11.99
Unspecified other (or unknown) substance-related disorder,292.9,F19.99
Unspecified paraphilic disorder,302.9,F65.9
Unspecified personality disorder,301.9,F60.9
Unspecified phencyclidine-related disorder,292.9,F16.99
Unspecified problem related to social environment,V62.9,Z60.9
Unspecified problem related to unspecified psychosocial circumstances,V62.9,Z65.9
Unspecified schizophrenia spectrum and other psychotic disorder,298.9,F29
"Unspecified sedative-, hypnotic-, or anxiolytic-related disorder",292.9,F13.99
Unspecified sexual dysfunction,302.7,F52.9
Unspecified sleep-wake disorder,780.59,G47.9
Unspecified somatic symptom and related disorder,300.82,F45.9
Unspecified stimulant-related disorder,292.9,
Unspecified tic disorder,307.2,F95.9
Unspecified tobacco-related disorder,292.9,F17.209
Unspecified trauma- and stressor-related disorder,309.9,F43.9
Upbringing away from parents,V61.8,Z62.29
Victim of crime,V62.89,Z65.4
Victim of terrorism or torture,V62.89,Z65.4
Voyeuristic disorder,302.82,F65.3
Wandering associated with a mental disorder,V40.31,Z91.83
